Country,World Bank Income Group,Region,Koppen Climate Classification of Capital City,Usage,Corruption & Governance Index,Health Spend Index,Education Index,Infrastructure Index,GDP per head,Climate Index,META-DATA E.coli per cent resistance 3rd gen ceph*,META-DATA E.coli per cent resistance FQs*,Average Ecoli Resistance to 3GCeph & FQ unstandardized,Average All Resistance Unstandardized,Logit of META-DATA E.coli per cent resistance 3rd gen ceph*,Logit of META-DATA E.coli per cent resistance FQs*,Logit of Average Ecoli Resistance unstandardized,Logit of Average All Resistance Unstandardized,Missing Usage,Missing: Data Not in ECDC database,Missing META-DATA E.coli 3rd gen ceph*,Missing META-DATA E.coli FQs*,
Algeria,Upper middle income,Middle East & North Africa,Steppe (semi-arid),15.4,-0.80,0.40,-0.77,-0.18,-0.51,-0.36,17.0,2.0,9.50,24.69,-1.59,-3.89,-2.25,-1.11,0,1,0,0,
Argentina,Upper middle income,Latin America & Caribbean,"Mild temperate, fully humid",6.2,-0.45,-0.53,0.59,0.71,-0.24,-0.52,5.1,7.8,6.45,27.53,-2.92,-2.47,-2.67,-0.97,0,1,0,0,
Australia,High income,East Asia & Pacific,"Mild temperate, fully humid",11.0,1.54,0.81,0.63,0.90,0.99,-0.07,7.7,10.6,9.15,9.26,-2.48,-2.13,-2.30,-2.28,0,1,0,0,
Austria,High income,Europe & Central Asia,"Mild temperate, fully humid",7.2,1.40,1.40,0.61,0.65,1.01,-0.72,9.1,22.3,15.70,10.59,-2.30,-1.25,-1.68,-2.13,0,0,0,0,
Bahrain,High income,Middle East & North Africa,Desert (arid),,-0.25,-0.29,0.32,0.94,1.00,-0.03,55.0,62.0,58.50,43.40,0.20,0.49,0.34,-0.27,1,1,0,0,
Bangladesh,Lower middle income,South Asia,Tropical savannah with dry winter,4.3,-1.20,-2.55,-1.61,-1.25,-1.04,1.86,57.4,89.0,73.21,58.57,0.30,2.09,1.01,0.35,0,1,0,0,
Belgium,High income,Europe & Central Asia,"Mild temperate, fully humid",12.6,1.27,1.26,0.54,0.99,0.90,-0.70,6.0,21.5,13.75,13.81,-2.75,-1.30,-1.84,-1.83,0,0,0,0,
Bhutan,Lower middle income,South Asia,Mild temperate with dry winter,,1.00,-0.43,-1.73,-0.49,-0.81,0.22,19.4,35.5,27.46,27.92,-1.42,-0.60,-0.97,-0.95,1,1,0,0,
Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,"Mild temperate, fully humid",7.5,-0.37,0.92,0.60,0.19,-0.69,-0.53,1.5,7.8,4.64,11.33,-4.20,-2.47,-3.02,-2.06,0,1,0,0,
Brazil,Upper middle income,Latin America & Caribbean,Tropical savannah with dry winter,5.9,-0.35,-0.04,0.20,0.44,-0.47,1.14,30.0,40.0,35.00,38.89,-0.85,-0.41,-0.62,-0.45,0,1,0,0,
Brunei Darussalam,High income,East Asia & Pacific,Tropical rain forest,,0.72,-0.38,0.44,0.65,2.50,2.04,6.5,12.0,9.23,6.38,-2.67,-1.99,-2.29,-2.69,1,1,0,0,
Bulgaria,Upper middle income,Europe & Central Asia,"Mild temperate, fully humid",9.4,-0.25,0.28,0.61,0.37,-0.35,-0.82,22.9,30.2,26.55,32.07,-1.21,-0.84,-1.02,-0.75,0,0,0,0,
Burkina Faso,Low income,Sub-Saharan Africa,Tropical savannah with dry winter,,-0.61,-0.59,-3.89,-2.17,-1.12,0.57,36.0,52.8,44.40,49.50,-0.58,0.11,-0.22,-0.02,1,1,0,0,
Burundi,Low income,Sub-Saharan Africa,Tropical savannah with dry winter,,-1.58,0.02,-1.25,-2.35,-1.17,0.38,7.2,16.0,11.60,23.05,-2.56,-1.66,-2.03,-1.21,1,1,0,0,
Cambodia,Lower middle income,East Asia & Pacific,Tropical savannah with dry winter,,-1.15,-2.72,-0.74,-1.85,-1.04,1.39,45.0,71.8,58.41,60.74,-0.20,0.93,0.34,0.44,1,1,0,0,
Canada,High income,North America,"Snow, fully humid",7.2,1.67,1.12,0.60,0.84,0.96,-2.02,8.0,26.9,17.43,10.99,-2.45,-1.00,-1.56,-2.09,0,1,0,0,
Central African Republic,Low income,Sub-Saharan Africa,Tropical monsoon,,-1.53,-0.88,-3.81,-2.41,-1.17,0.81,30.0,53.0,41.50,39.00,-0.85,0.12,-0.34,-0.45,1,1,0,0,
Chile,High income,Latin America & Caribbean,Mild temperate with dry summer,4.3,0.89,-0.03,0.53,0.78,-0.09,-0.24,23.8,24.0,23.90,29.54,-1.16,-1.15,-1.16,-0.87,0,1,0,0,
China,Upper middle income,East Asia & Pacific,Steppe (semi-arid),3.0,-0.59,-0.35,0.39,-0.06,-0.52,-1.05,51.9,55.1,53.48,42.80,0.07,0.20,0.14,-0.29,0,1,0,0,
Colombia,Upper middle income,Latin America & Caribbean,Tropical monsoon,2.9,-0.71,0.44,0.31,0.14,-0.55,2.28,11.7,59.0,35.33,26.73,-2.02,0.36,-0.60,-1.01,0,1,0,0,
Croatia,High income,Europe & Central Asia,"Mild temperate, fully humid",10.6,0.22,0.67,0.67,0.44,-0.16,-0.39,6.0,14.0,10.00,19.29,-2.75,-1.82,-2.20,-1.43,0,0,0,0,
Cuba,Upper middle income,Latin America & Caribbean,Tropical savannah with dry winter,,0.23,1.57,0.64,0.17,-0.15,0.82,42.9,56.0,49.45,48.30,-0.29,0.24,-0.02,-0.07,1,1,0,0,
Cyprus,High income,Europe & Central Asia,Mild temperate with dry summer,,0.78,-0.30,0.66,0.57,0.33,-0.33,36.2,47.4,41.80,35.23,-0.57,-0.10,-0.33,-0.61,1,0,0,0,
Czech Republic,High income,Europe & Central Asia,"Mild temperate, fully humid",7.5,0.68,0.62,0.65,0.70,0.33,-0.98,11.4,23.5,17.45,22.03,-2.05,-1.18,-1.55,-1.26,0,0,0,0,
Denmark,High income,Europe & Central Asia,"Mild temperate, fully humid",6.7,1.90,1.40,0.65,0.97,1.08,-0.96,8.5,14.1,11.30,7.06,-2.38,-1.81,-2.06,-2.58,0,0,0,0,
Dominican Republic,Upper middle income,Latin America & Caribbean,Tropical savannah with dry winter,2.4,-0.55,-0.36,-0.05,0.07,-0.53,0.83,33.0,49.0,41.00,32.83,-0.71,-0.04,-0.36,-0.72,0,1,0,0,
Ecuador,Upper middle income,Latin America & Caribbean,Tropical rain forest,6.7,-0.67,0.27,0.23,-0.09,-0.66,1.33,15.1,43.8,29.45,41.28,-1.73,-0.25,-0.87,-0.35,0,1,0,0,
Egypt,Lower middle income,Middle East & North Africa,Desert (arid),9.1,-1.10,-1.05,-0.77,-0.03,-0.69,-0.42,44.4,34.9,39.65,47.54,-0.22,-0.62,-0.42,-0.10,0,1,0,0,
Estonia,High income,Europe & Central Asia,"Mild temperate, fully humid",4.4,1.03,0.30,0.71,0.66,0.17,-1.20,12.0,9.9,10.95,10.96,-1.99,-2.21,-2.10,-2.09,0,0,0,0,
Ethiopia,Low income,Sub-Saharan Africa,Tropical savannah with dry winter,,-1.14,-0.42,-3.48,-2.67,-1.12,0.22,62.0,71.0,66.48,46.89,0.49,0.90,0.68,-0.12,1,1,0,0,
Finland,High income,Europe & Central Asia,"Snow, fully humid",7.2,1.89,1.01,0.72,0.89,0.76,-1.51,5.1,10.8,7.95,5.33,-2.92,-2.11,-2.45,-2.88,0,0,0,0,
France,High income,Europe & Central Asia,"Mild temperate, fully humid",12.9,0.91,1.48,0.77,0.79,0.70,-0.60,8.2,17.9,13.05,15.44,-2.42,-1.52,-1.90,-1.70,0,0,0,0,
Germany,High income,Europe & Central Asia,"Mild temperate, fully humid",7.1,1.47,1.41,0.65,0.77,1.00,-0.89,8.0,23.7,15.85,11.42,-2.44,-1.17,-1.67,-2.05,0,0,0,0,
Greece,High income,Europe & Central Asia,Mild temperate with dry summer,14.6,-0.21,0.39,0.56,0.61,0.01,-0.43,14.9,26.6,20.75,40.74,-1.74,-1.02,-1.34,-0.37,0,0,0,0,
Guatemala,Lower middle income,Latin America & Caribbean,Tropical monsoon,,-0.88,-0.95,-0.93,-0.59,-0.84,1.22,39.8,41.8,40.80,33.12,-0.41,-0.33,-0.37,-0.70,1,1,0,0,
Honduras,Lower middle income,Latin America & Caribbean,Tropical savannah with dry winter,,-0.90,0.22,-0.30,-0.43,-0.96,1.21,36.7,43.1,39.90,35.36,-0.55,-0.28,-0.41,-0.60,1,1,0,0,
Hongkong,High income,East Asia & Pacific,"Mild temperate, fully humid",7.5,1.34,-0.53,0.43,0.89,1.49,0.68,,23.4,23.40,23.40,,-1.19,-1.19,-1.19,0,1,1,0,
Hungary,High income,Europe & Central Asia,"Mild temperate, fully humid",7.3,0.32,0.32,0.66,0.63,0.05,-0.89,15.1,31.2,23.15,22.89,-1.73,-0.79,-1.20,-1.21,0,0,0,0,
Iceland,High income,Europe & Central Asia,Tundra,,1.64,0.90,0.64,1.05,0.94,-0.39,6.2,14.0,10.10,5.00,-2.72,-1.82,-2.19,-2.94,1,0,0,0,
India,Lower middle income,South Asia,Steppe (semi-arid),5.0,-0.66,-1.89,-1.27,-1.08,-0.91,0.51,51.4,52.3,51.88,56.17,0.06,0.09,0.08,0.25,0,1,0,0,
Indonesia,Lower middle income,East Asia & Pacific,Tropical rain forest,3.6,-0.63,-1.72,0.21,-0.66,-0.68,1.95,,72.0,72.00,66.13,,0.94,0.94,0.67,0,1,1,0,
Iran,Upper middle income,Middle East & North Africa,Steppe (semi-arid),,-0.97,-0.59,-0.22,0.20,-0.37,-0.63,41.0,54.0,47.50,47.20,-0.36,0.16,-0.10,-0.11,1,1,0,0,
Ireland,High income,Europe & Central Asia,"Mild temperate, fully humid",11.4,1.22,0.41,0.73,0.48,1.88,-0.50,9.0,22.9,15.95,13.69,-2.31,-1.21,-1.66,-1.84,0,0,0,0,
Israel,High income,Middle East & North Africa,"Mild temperate, fully humid",,0.07,0.30,0.64,0.83,0.41,-0.33,2.6,17.9,10.25,17.13,-3.62,-1.52,-2.17,-1.58,1,1,0,0,
Italy,High income,Europe & Central Asia,Mild temperate with dry summer,11.5,0.07,0.92,0.68,0.52,0.52,-0.43,19.8,40.5,30.15,36.25,-1.40,-0.38,-0.84,-0.56,0,0,0,0,
Japan,High income,East Asia & Pacific,Mild temperate with dry winter,5.3,1.31,1.25,0.72,0.98,0.70,0.07,16.6,34.3,25.45,19.88,-1.61,-0.65,-1.07,-1.39,0,1,0,0,
Jordan,Upper middle income,Middle East & North Africa,Steppe (semi-arid),6.3,-0.07,0.40,0.34,0.44,-0.69,-0.65,22.5,14.5,18.50,18.50,-1.24,-1.77,-1.48,-1.48,0,1,0,0,
Kazakistan,Upper middle income,Europe & Central Asia,"Snow, fully humid",7.5,-0.69,-0.66,0.74,0.17,-0.02,-1.40,,70.0,70.00,70.00,,0.85,0.85,0.85,0,1,1,0,
Kenya,Lower middle income,Sub-Saharan Africa,Tropical savannah with dry winter,,-1.19,-0.17,-0.62,-2.04,-1.06,0.23,87.2,91.4,89.28,52.87,1.92,2.36,2.12,0.11,1,1,0,0,
Kuwait,High income,Middle East & North Africa,Desert (arid),6.3,-0.06,-0.37,0.36,0.93,2.32,-0.13,20.1,60.0,40.03,34.25,-1.38,0.41,-0.40,-0.65,0,1,0,0,
Latvia,High income,Europe & Central Asia,"Snow, fully humid",5.2,0.34,-0.09,0.72,0.50,-0.04,-1.15,15.9,16.8,16.35,19.95,-1.67,-1.60,-1.63,-1.39,0,0,0,0,
Lebanon,Upper middle income,Middle East & North Africa,Desert (arid),9.3,-1.18,-0.42,-0.13,0.60,-0.54,-0.35,27.7,47.0,37.37,25.74,-0.96,-0.12,-0.52,-1.06,0,1,0,0,
Lesotho,Lower middle income,Sub-Saharan Africa,Steppe (semi-arid),,-0.51,1.24,-0.54,-2.00,-1.06,-0.58,2.0,14.0,8.00,20.33,-3.89,-1.82,-2.44,-1.37,1,1,0,0,
Lithuania,High income,Europe & Central Asia,"Snow, fully humid",7.6,-0.21,0.16,0.73,0.45,0.15,-1.09,7.0,12.9,9.95,20.76,-2.59,-1.91,-2.20,-1.34,0,0,0,0,
Luxembourg,High income,Europe & Central Asia,"Mild temperate, fully humid",11.0,1.69,0.50,0.45,0.96,3.52,-0.69,8.2,24.1,16.15,15.67,-2.42,-1.15,-1.65,-1.68,0,0,0,0,
Malaysia,Upper middle income,East Asia & Pacific,Tropical rain forest,4.3,0.02,-0.68,0.18,0.53,0.07,2.06,17.4,23.0,20.21,16.97,-1.56,-1.21,-1.37,-1.59,0,1,0,0,
Malta,High income,Middle East & North Africa,Steppe (semi-arid),,0.72,0.92,0.37,0.87,0.44,-0.23,12.8,32.0,22.40,25.07,-1.92,-0.75,-1.24,-1.10,1,0,0,0,
Mexico,Upper middle income,Latin America & Caribbean,Tropical savannah with dry winter,2.4,-0.80,-0.30,0.14,0.25,-0.37,0.06,42.1,46.3,44.21,40.37,-0.32,-0.15,-0.23,-0.39,0,1,0,0,
Mongolia,Lower middle income,East Asia & Pacific,Snow with dry summer,,-0.17,-0.55,0.55,-0.97,-0.62,-1.92,64.1,64.7,64.38,54.33,0.58,0.61,0.59,0.17,1,1,0,0,
Morocco,Lower middle income,Middle East & North Africa,Steppe (semi-arid),6.0,-0.48,-1.28,-1.57,-0.20,-0.83,-0.55,4.0,23.3,13.66,22.89,-3.18,-1.19,-1.84,-1.21,0,1,0,0,
Myanmar,Lower middle income,East Asia & Pacific,Tropical savannah with dry winter,,-1.35,-1.44,-0.21,-1.33,-0.95,0.54,68.0,55.0,61.50,52.25,0.75,0.20,0.47,0.09,1,1,0,0,
Nepal,Low income,South Asia,Mild temperate with dry winter,,-0.91,-0.89,-1.59,-1.18,-1.09,-0.28,37.9,64.3,51.10,50.17,-0.49,0.59,0.04,0.01,1,1,0,0,
Netherlands,High income,Europe & Central Asia,"Mild temperate, fully humid",4.1,1.73,1.45,0.66,0.95,1.13,-0.77,5.7,14.3,10.00,6.36,-2.81,-1.79,-2.20,-2.69,0,0,0,0,
New Zealand,High income,East Asia & Pacific,"Mild temperate, fully humid",10.9,1.92,1.42,0.70,0.88,0.57,0.08,3.0,6.5,4.74,7.43,-3.49,-2.66,-3.00,-2.52,0,1,0,0,
Nicaragua,Lower middle income,Latin America & Caribbean,Tropical savannah with dry winter,,-0.81,0.47,-0.77,-0.67,-0.96,1.55,48.1,42.9,45.50,39.70,-0.08,-0.29,-0.18,-0.42,1,1,0,0,
Nigeria,Lower middle income,Sub-Saharan Africa,Tropical savannah with dry winter,,-1.37,-2.70,-1.89,-1.56,-0.92,0.79,6.7,36.5,21.63,35.16,-2.63,-0.55,-1.29,-0.61,1,1,0,0,
Norway,High income,Europe & Central Asia,"Mild temperate, fully humid",5.9,1.83,1.16,0.73,0.89,2.00,-0.83,3.6,9.0,6.30,5.00,-3.29,-2.31,-2.70,-2.94,0,0,0,0,
Pakistan,Lower middle income,South Asia,Steppe (semi-arid),7.1,-1.55,-1.95,-2.48,-0.71,-0.96,-0.21,36.2,35.3,35.75,47.93,-0.57,-0.61,-0.59,-0.08,0,1,0,0,
Panama,Upper middle income,Latin America & Caribbean,Tropical monsoon,,-0.24,0.60,0.34,-0.07,-0.15,2.10,9.2,23.3,16.26,15.02,-2.28,-1.19,-1.64,-1.73,1,1,0,0,
Papua New Guinea,Lower middle income,East Asia & Pacific,Tropical rain forest,,-0.99,-0.15,-1.47,-3.12,-1.06,2.26,24.1,13.3,18.70,36.20,-1.15,-1.87,-1.47,-0.57,1,1,0,0,
Paraguay,Upper middle income,Latin America & Caribbean,"Mild temperate, fully humid",,-0.74,0.29,0.18,0.09,-0.77,0.54,1.4,22.1,11.75,22.76,-4.25,-1.26,-2.02,-1.22,1,1,0,0,
Peru,Upper middle income,Latin America & Caribbean,Desert (arid),3.4,-0.55,-0.24,0.16,-0.13,-0.61,0.74,44.1,62.8,53.47,45.80,-0.24,0.53,0.14,-0.17,0,1,0,0,
Philippines,Lower middle income,East Asia & Pacific,Tropical monsoon,2.2,-0.70,-1.53,0.37,-0.40,-0.85,1.67,26.7,40.9,33.80,32.88,-1.01,-0.37,-0.67,-0.71,0,1,0,0,
Poland,High income,Europe & Central Asia,"Mild temperate, fully humid",9.3,0.78,0.17,0.67,0.43,0.07,-1.02,11.7,27.3,19.50,25.46,-2.02,-0.98,-1.42,-1.07,0,0,0,0,
Portugal,High income,Europe & Central Asia,Mild temperate with dry summer,9.3,0.86,0.78,0.46,0.48,0.13,-0.29,11.3,27.2,19.25,25.82,-2.06,-0.98,-1.43,-1.06,0,0,0,0,
Republic of Moldova,Lower middle income,Europe & Central Asia,"Mild temperate, fully humid",,-0.62,0.62,0.55,-0.28,-0.96,-1.02,28.0,15.3,21.65,28.92,-0.94,-1.71,-1.29,-0.90,1,1,0,0,
Russian Federation,Upper middle income,Europe & Central Asia,"Snow, fully humid",6.2,-1.02,-0.11,0.69,0.31,0.01,-2.07,18.0,25.7,21.86,41.46,-1.52,-1.06,-1.27,-0.34,0,1,0,0,
Rwanda,Low income,Sub-Saharan Africa,Tropical savannah with dry winter,,0.20,-0.62,-1.45,-1.89,-1.12,0.19,21.4,56.0,38.72,38.72,-1.30,0.24,-0.46,-0.46,1,1,0,0,
Saudi Arabia,High income,Middle East & North Africa,Desert (arid),11.1,-0.16,-0.15,0.23,0.61,1.33,-0.23,15.9,40.9,28.38,30.56,-1.67,-0.37,-0.93,-0.82,0,1,0,0,
Serbia,Upper middle income,Europe & Central Asia,"Mild temperate, fully humid",10.6,-0.45,0.92,0.59,0.28,-0.53,-0.75,21.3,16.0,18.65,35.11,-1.31,-1.66,-1.47,-0.61,0,1,0,0,
Singapore,High income,East Asia & Pacific,Tropical rain forest,5.7,0.38,-1.02,0.44,0.99,2.83,1.84,20.0,37.8,28.87,25.08,-1.39,-0.50,-0.90,-1.09,0,1,0,0,
Slovakia,High income,Europe & Central Asia,"Mild temperate, fully humid",9.2,0.40,0.59,0.68,0.52,0.22,-0.69,31.0,41.9,36.45,35.12,-0.80,-0.33,-0.56,-0.61,0,0,0,0,
Slovenia,High income,Europe & Central Asia,"Mild temperate, fully humid",6.3,0.74,0.85,0.72,0.41,0.26,-0.49,8.8,20.7,14.75,14.60,-2.34,-1.34,-1.75,-1.77,0,0,0,0,
South Africa,Upper middle income,Sub-Saharan Africa,Steppe (semi-arid),8.7,-0.03,0.15,0.21,-0.23,-0.58,-0.39,8.2,16.1,12.14,31.05,-2.42,-1.65,-1.98,-0.80,0,1,0,0,
South Korea,High income,East Asia & Pacific,Mild temperate with dry winter,10.9,0.50,0.02,0.65,0.79,0.53,-0.22,24.4,40.9,32.66,32.84,-1.13,-0.37,-0.72,-0.72,0,1,0,0,
Spain,High income,Europe & Central Asia,Steppe (semi-arid),14.3,0.64,0.79,0.64,0.74,0.42,-0.59,12.0,34.5,23.25,17.45,-1.99,-0.64,-1.19,-1.55,0,0,0,0,
Sri Lanka,Lower middle income,South Asia,Tropical rain forest,3.9,-0.13,-0.81,0.28,-0.45,-0.65,1.25,58.9,58.8,58.85,52.76,0.36,0.36,0.36,0.11,0,1,0,0,
Sudan,Lower middle income,Sub-Saharan Africa,Desert (arid),,-2.00,-2.21,-2.32,-2.17,-0.99,0.53,49.5,56.8,53.13,38.42,-0.02,0.27,0.13,-0.47,1,1,0,0,
Sweden,High income,Europe & Central Asia,"Mild temperate, fully humid",4.8,1.81,1.65,0.70,0.93,1.08,-1.41,3.0,7.9,5.45,4.69,-3.48,-2.46,-2.85,-3.01,0,1,0,0,
Switzerland,High income,Europe & Central Asia,"Mild temperate, fully humid",5.2,1.85,1.30,0.57,0.78,1.64,-0.44,8.2,20.2,14.20,9.96,-2.42,-1.37,-1.80,-2.20,0,1,0,0,
Syrian Arab Republic,Lower middle income,Middle East & North Africa,Steppe (semi-arid),,-1.94,-1.20,-0.20,-0.14,-0.95,-0.58,49.8,28.0,38.88,38.88,-0.01,-0.94,-0.45,-0.45,1,1,0,0,
Thailand,Upper middle income,East Asia & Pacific,Tropical savannah with dry winter,7.0,-0.76,-0.23,0.35,-0.01,-0.43,1.13,37.9,52.5,45.19,29.11,-0.49,0.10,-0.19,-0.89,0,1,0,0,
Trinidad and Tobago,High income,Latin America & Caribbean,Tropical monsoon,,-0.32,-0.33,0.57,-0.20,0.37,1.55,9.4,,9.40,12.30,-2.27,,-2.27,-1.96,1,1,0,1,
Tunisia,Lower middle income,Middle East & North Africa,Mild temperate with dry summer,18.0,-0.54,0.01,-0.60,0.25,-0.66,-0.51,20.6,9.4,15.04,32.97,-1.35,-2.26,-1.73,-0.71,0,1,0,0,
Turkey,Upper middle income,Europe & Central Asia,Mild temperate with dry summer,18.5,-0.67,0.06,0.19,0.42,-0.22,-0.79,43.3,46.3,44.80,39.42,-0.27,-0.15,-0.21,-0.43,0,1,0,0,
United Arab Emirates,High income,Middle East & North Africa,Desert (arid),10.5,0.90,-0.43,0.21,0.88,2.10,-0.05,23.0,32.5,27.71,29.68,-1.21,-0.73,-0.96,-0.86,0,1,0,0,
United Kingdom,High income,Europe & Central Asia,"Mild temperate, fully humid",9.0,1.33,0.99,0.72,0.88,0.73,-0.48,9.6,17.5,13.55,9.93,-2.24,-1.55,-1.85,-2.21,0,0,0,0,
United States of America,High income,North America,"Mild temperate, fully humid",10.3,1.17,2.08,0.68,0.84,1.45,-0.88,14.6,33.3,23.95,21.74,-1.77,-0.69,-1.16,-1.28,0,1,0,0,
Uruguay,High income,Latin America & Caribbean,"Mild temperate, fully humid",6.6,-0.11,0.69,0.51,0.73,-0.20,0.24,,15.0,15.00,27.85,,-1.73,-1.73,-0.95,0,1,1,0,
Venezuela,Upper middle income,Latin America & Caribbean,Tropical savannah with dry winter,8.1,-0.84,-1.83,0.31,0.48,-0.36,1.40,12.5,37.2,24.85,32.48,-1.95,-0.52,-1.11,-0.73,0,1,0,0,
Vietnam,Lower middle income,East Asia & Pacific,Mild temperate with dry winter,9.4,-0.55,-0.05,0.36,-0.23,-0.92,1.15,64.0,,64.00,37.17,0.58,,0.58,-0.53,0,1,0,1,
Zambia,Lower middle income,Sub-Saharan Africa,Mild temperate with dry winter,,-0.44,-0.49,-0.63,-2.01,-1.02,0.30,37.4,50.5,43.95,35.73,-0.52,0.02,-0.24,-0.59,1,1,0,0,
Zimbabwe,Low income,Sub-Saharan Africa,Mild temperate with dry winter,,-0.68,-0.86,-0.43,-1.81,-1.12,-0.02,65.0,,65.00,35.33,0.62,,0.62,-0.60,1,1,0,1,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,7.86,0.00,0.00,0.00,0.00,0.00,0.00,24.05,34.22,29.72,29.63,-1.47,-0.79,-1.03,-1.00,,,,,
,,,,3.53,1.00,1.00,1.00,1.00,1.00,1.00,18.99,19.73,19.04,14.98,1.21,1.04,1.02,0.85,,,,,
